*******************************************************************************,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:40:33,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,
2485127.499, A.D. 2091-Dec-11 23:59:00.0000,-2.28E+09,-1.41E+10,-7.53E+09
2485493.499, A.D. 2092-Dec-11 23:59:00.0000,-2.29E+09,-1.42E+10,-7.58E+09
2485858.499, A.D. 2093-Dec-11 23:59:00.0000,-2.31E+09,-1.43E+10,-7.64E+09
2486223.499, A.D. 2094-Dec-11 23:59:00.0000,-2.33E+09,-1.44E+10,-7.69E+09
2486588.499, A.D. 2095-Dec-11 23:59:00.0000,-2.34E+09,-1.45E+10,-7.74E+09
2486954.499, A.D. 2096-Dec-11 23:59:00.0000,-2.36E+09,-1.47E+10,-7.80E+09
2487319.499, A.D. 2097-Dec-11 23:59:00.0000,-2.38E+09,-1.48E+10,-7.85E+09
2487684.499, A.D. 2098-Dec-11 23:59:00.0000,-2.39E+09,-1.49E+10,-7.90E+09
2488049.499, A.D. 2099-Dec-11 23:59:00.0000,-2.41E+09,-1.50E+10,-7.96E+09
2488414.499, A.D. 2100-Dec-11 23:59:00.0000,-2.43E+09,-1.51E+10,-8.01E+09
2488779.499, A.D. 2101-Dec-11 23:59:00.0000,-2.44E+09,-1.52E+10,-8.06E+09
2489144.499, A.D. 2102-Dec-11 23:59:00.0000,-2.46E+09,-1.53E+10,-8.11E+09
2489509.499, A.D. 2103-Dec-11 23:59:00.0000,-2.48E+09,-1.54E+10,-8.16E+09
2489875.499, A.D. 2104-Dec-11 23:59:00.0000,-2.49E+09,-1.55E+10,-8.22E+09
2490240.499, A.D. 2105-Dec-11 23:59:00.0000,-2.51E+09,-1.56E+10,-8.27E+09
2490605.499, A.D. 2106-Dec-11 23:59:00.0000,-2.52E+09,-1.57E+10,-8.32E+09
2490970.499, A.D. 2107-Dec-11 23:59:00.0000,-2.54E+09,-1.58E+10,-8.37E+09
2491336.499, A.D. 2108-Dec-11 23:59:00.0000,-2.56E+09,-1.60E+10,-8.42E+09
2491701.499, A.D. 2109-Dec-11 23:59:00.0000,-2.57E+09,-1.61E+10,-8.47E+09
2492066.499, A.D. 2110-Dec-11 23:59:00.0000,-2.59E+09,-1.62E+10,-8.52E+09
2492431.499, A.D. 2111-Dec-11 23:59:00.0000,-2.60E+09,-1.63E+10,-8.57E+09
2492797.499, A.D. 2112-Dec-11 23:59:00.0000,-2.62E+09,-1.64E+10,-8.62E+09
2493162.499, A.D. 2113-Dec-11 23:59:00.0000,-2.63E+09,-1.65E+10,-8.67E+09
2493527.499, A.D. 2114-Dec-11 23:59:00.0000,-2.65E+09,-1.66E+10,-8.72E+09
2493892.499, A.D. 2115-Dec-11 23:59:00.0000,-2.67E+09,-1.67E+10,-8.77E+09
2494258.499, A.D. 2116-Dec-11 23:59:00.0000,-2.68E+09,-1.68E+10,-8.82E+09
2494623.499, A.D. 2117-Dec-11 23:59:00.0000,-2.70E+09,-1.69E+10,-8.87E+09
2494988.499, A.D. 2118-Dec-11 23:59:00.0000,-2.71E+09,-1.70E+10,-8.92E+09
2495353.499, A.D. 2119-Dec-11 23:59:00.0000,-2.73E+09,-1.71E+10,-8.97E+09
2495719.499, A.D. 2120-Dec-11 23:59:00.0000,-2.74E+09,-1.72E+10,-9.02E+09
2496084.499, A.D. 2121-Dec-11 23:59:00.0000,-2.76E+09,-1.73E+10,-9.07E+09
2496449.499, A.D. 2122-Dec-11 23:59:00.0000,-2.77E+09,-1.74E+10,-9.12E+09
2496814.499, A.D. 2123-Dec-11 23:59:00.0000,-2.79E+09,-1.75E+10,-9.17E+09
2497180.499, A.D. 2124-Dec-11 23:59:00.0000,-2.80E+09,-1.76E+10,-9.21E+09
2497545.499, A.D. 2125-Dec-11 23:59:00.0000,-2.82E+09,-1.77E+10,-9.26E+09
2497910.499, A.D. 2126-Dec-11 23:59:00.0000,-2.83E+09,-1.78E+10,-9.31E+09
2498275.499, A.D. 2127-Dec-11 23:59:00.0000,-2.85E+09,-1.79E+10,-9.36E+09
2498641.499, A.D. 2128-Dec-11 23:59:00.0000,-2.86E+09,-1.80E+10,-9.41E+09
2499006.499, A.D. 2129-Dec-11 23:59:00.0000,-2.88E+09,-1.81E+10,-9.45E+09
2499371.499, A.D. 2130-Dec-11 23:59:00.0000,-2.89E+09,-1.82E+10,-9.50E+09
2499736.499, A.D. 2131-Dec-11 23:59:00.0000,-2.91E+09,-1.83E+10,-9.55E+09
2500102.499, A.D. 2132-Dec-11 23:59:00.0000,-2.92E+09,-1.84E+10,-9.60E+09
2500467.499, A.D. 2133-Dec-11 23:59:00.0000,-2.94E+09,-1.85E+10,-9.64E+09
2500832.499, A.D. 2134-Dec-11 23:59:00.0000,-2.95E+09,-1.86E+10,-9.69E+09
2501197.499, A.D. 2135-Dec-11 23:59:00.0000,-2.97E+09,-1.87E+10,-9.74E+09
2501563.499, A.D. 2136-Dec-11 23:59:00.0000,-2.98E+09,-1.88E+10,-9.78E+09
2501928.499, A.D. 2137-Dec-11 23:59:00.0000,-3.00E+09,-1.89E+10,-9.83E+09
2502293.499, A.D. 2138-Dec-11 23:59:00.0000,-3.01E+09,-1.90E+10,-9.88E+09
2502658.499, A.D. 2139-Dec-11 23:59:00.0000,-3.02E+09,-1.91E+10,-9.92E+09
2503024.499, A.D. 2140-Dec-11 23:59:00.0000,-3.04E+09,-1.92E+10,-9.97E+09
2503389.499, A.D. 2141-Dec-11 23:59:00.0000,-3.05E+09,-1.93E+10,-1.00E+10
2503754.499, A.D. 2142-Dec-11 23:59:00.0000,-3.07E+09,-1.94E+10,-1.01E+10
2504119.499, A.D. 2143-Dec-11 23:59:00.0000,-3.08E+09,-1.95E+10,-1.01E+10
2504485.499, A.D. 2144-Dec-11 23:59:00.0000,-3.10E+09,-1.96E+10,-1.02E+10
2504850.499, A.D. 2145-Dec-11 23:59:00.0000,-3.11E+09,-1.97E+10,-1.02E+10
2505215.499, A.D. 2146-Dec-11 23:59:00.0000,-3.13E+09,-1.98E+10,-1.02E+10
2505580.499, A.D. 2147-Dec-11 23:59:00.0000,-3.14E+09,-1.99E+10,-1.03E+10
2505946.499, A.D. 2148-Dec-11 23:59:00.0000,-3.15E+09,-2.00E+10,-1.03E+10
2506311.499, A.D. 2149-Dec-11 23:59:00.0000,-3.17E+09,-2.01E+10,-1.04E+10
2506676.499, A.D. 2150-Dec-11 23:59:00.0000,-3.18E+09,-2.01E+10,-1.04E+10
2507041.499, A.D. 2151-Dec-11 23:59:00.0000,-3.20E+09,-2.02E+10,-1.05E+10
2507407.499, A.D. 2152-Dec-11 23:59:00.0000,-3.21E+09,-2.03E+10,-1.05E+10
2507772.499, A.D. 2153-Dec-11 23:59:00.0000,-3.22E+09,-2.04E+10,-1.06E+10
2508137.499, A.D. 2154-Dec-11 23:59:00.0000,-3.24E+09,-2.05E+10,-1.06E+10
2508502.499, A.D. 2155-Dec-11 23:59:00.0000,-3.25E+09,-2.06E+10,-1.06E+10
2508868.499, A.D. 2156-Dec-11 23:59:00.0000,-3.27E+09,-2.07E+10,-1.07E+10
2509233.499, A.D. 2157-Dec-11 23:59:00.0000,-3.28E+09,-2.08E+10,-1.07E+10
2509598.499, A.D. 2158-Dec-11 23:59:00.0000,-3.29E+09,-2.09E+10,-1.08E+10
2509963.499, A.D. 2159-Dec-11 23:59:00.0000,-3.31E+09,-2.10E+10,-1.08E+10
2510329.499, A.D. 2160-Dec-11 23:59:00.0000,-3.32E+09,-2.11E+10,-1.09E+10
2510694.499, A.D. 2161-Dec-11 23:59:00.0000,-3.33E+09,-2.12E+10,-1.09E+10
2511059.499, A.D. 2162-Dec-11 23:59:00.0000,-3.35E+09,-2.13E+10,-1.10E+10
2511424.499, A.D. 2163-Dec-11 23:59:00.0000,-3.36E+09,-2.14E+10,-1.10E+10
2511790.499, A.D. 2164-Dec-11 23:59:00.0000,-3.38E+09,-2.14E+10,-1.10E+10
2512155.499, A.D. 2165-Dec-11 23:59:00.0000,-3.39E+09,-2.15E+10,-1.11E+10
2512520.499, A.D. 2166-Dec-11 23:59:00.0000,-3.40E+09,-2.16E+10,-1.11E+10
2512885.499, A.D. 2167-Dec-11 23:59:00.0000,-3.42E+09,-2.17E+10,-1.12E+10
2513251.499, A.D. 2168-Dec-11 23:59:00.0000,-3.43E+09,-2.18E+10,-1.12E+10
2513616.499, A.D. 2169-Dec-11 23:59:00.0000,-3.44E+09,-2.19E+10,-1.13E+10
2513981.499, A.D. 2170-Dec-11 23:59:00.0000,-3.46E+09,-2.20E+10,-1.13E+10
2514346.499, A.D. 2171-Dec-11 23:59:00.0000,-3.47E+09,-2.21E+10,-1.13E+10
2514712.499, A.D. 2172-Dec-11 23:59:00.0000,-3.48E+09,-2.22E+10,-1.14E+10
2515077.499, A.D. 2173-Dec-11 23:59:00.0000,-3.50E+09,-2.23E+10,-1.14E+10
2515442.499, A.D. 2174-Dec-11 23:59:00.0000,-3.51E+09,-2.24E+10,-1.15E+10
2515807.499, A.D. 2175-Dec-11 23:59:00.0000,-3.52E+09,-2.24E+10,-1.15E+10
2516173.499, A.D. 2176-Dec-11 23:59:00.0000,-3.54E+09,-2.25E+10,-1.16E+10
2516538.499, A.D. 2177-Dec-11 23:59:00.0000,-3.55E+09,-2.26E+10,-1.16E+10
2516903.499, A.D. 2178-Dec-11 23:59:00.0000,-3.56E+09,-2.27E+10,-1.16E+10
2517268.499, A.D. 2179-Dec-11 23:59:00.0000,-3.58E+09,-2.28E+10,-1.17E+10
2517634.499, A.D. 2180-Dec-11 23:59:00.0000,-3.59E+09,-2.29E+10,-1.17E+10
2517999.499, A.D. 2181-Dec-11 23:59:00.0000,-3.60E+09,-2.30E+10,-1.18E+10
2518364.499, A.D. 2182-Dec-11 23:59:00.0000,-3.62E+09,-2.31E+10,-1.18E+10
2518729.499, A.D. 2183-Dec-11 23:59:00.0000,-3.63E+09,-2.32E+10,-1.18E+10
2519095.499, A.D. 2184-Dec-11 23:59:00.0000,-3.64E+09,-2.32E+10,-1.19E+10
2519460.499, A.D. 2185-Dec-11 23:59:00.0000,-3.65E+09,-2.33E+10,-1.19E+10
2519825.499, A.D. 2186-Dec-11 23:59:00.0000,-3.67E+09,-2.34E+10,-1.20E+10
2520190.499, A.D. 2187-Dec-11 23:59:00.0000,-3.68E+09,-2.35E+10,-1.20E+10
2520556.499, A.D. 2188-Dec-11 23:59:00.0000,-3.69E+09,-2.36E+10,-1.21E+10
2520921.499, A.D. 2189-Dec-11 23:59:00.0000,-3.71E+09,-2.37E+10,-1.21E+10
2521286.499, A.D. 2190-Dec-11 23:59:00.0000,-3.72E+09,-2.38E+10,-1.21E+10
2521651.499, A.D. 2191-Dec-11 23:59:00.0000,-3.73E+09,-2.38E+10,-1.22E+10
2522017.499, A.D. 2192-Dec-11 23:59:00.0000,-3.75E+09,-2.39E+10,-1.22E+10
2522382.499, A.D. 2193-Dec-11 23:59:00.0000,-3.76E+09,-2.40E+10,-1.23E+10
2522747.499, A.D. 2194-Dec-11 23:59:00.0000,-3.77E+09,-2.41E+10,-1.23E+10
2523112.499, A.D. 2195-Dec-11 23:59:00.0000,-3.78E+09,-2.42E+10,-1.23E+10
2523478.499, A.D. 2196-Dec-11 23:59:00.0000,-3.80E+09,-2.43E+10,-1.24E+10
2523843.499, A.D. 2197-Dec-11 23:59:00.0000,-3.81E+09,-2.44E+10,-1.24E+10
2524208.499, A.D. 2198-Dec-11 23:59:00.0000,-3.82E+09,-2.45E+10,-1.25E+10
2524573.499, A.D. 2199-Dec-11 23:59:00.0000,-3.83E+09,-2.45E+10,-1.25E+10
2524938.499, A.D. 2200-Dec-11 23:59:00.0000,-3.85E+09,-2.46E+10,-1.25E+10
2525303.499, A.D. 2201-Dec-11 23:59:00.0000,-3.86E+09,-2.47E+10,-1.26E+10
2525668.499, A.D. 2202-Dec-11 23:59:00.0000,-3.87E+09,-2.48E+10,-1.26E+10
2526033.499, A.D. 2203-Dec-11 23:59:00.0000,-3.88E+09,-2.49E+10,-1.27E+10
2526399.499, A.D. 2204-Dec-11 23:59:00.0000,-3.90E+09,-2.50E+10,-1.27E+10
2526764.499, A.D. 2205-Dec-11 23:59:00.0000,-3.91E+09,-2.50E+10,-1.27E+10
2527129.499, A.D. 2206-Dec-11 23:59:00.0000,-3.92E+09,-2.51E+10,-1.28E+10
2527494.499, A.D. 2207-Dec-11 23:59:00.0000,-3.93E+09,-2.52E+10,-1.28E+10
2527860.499, A.D. 2208-Dec-11 23:59:00.0000,-3.95E+09,-2.53E+10,-1.29E+10
2528225.499, A.D. 2209-Dec-11 23:59:00.0000,-3.96E+09,-2.54E+10,-1.29E+10
2528590.499, A.D. 2210-Dec-11 23:59:00.0000,-3.97E+09,-2.55E+10,-1.29E+10
2528955.499, A.D. 2211-Dec-11 23:59:00.0000,-3.98E+09,-2.56E+10,-1.30E+10
2529321.499, A.D. 2212-Dec-11 23:59:00.0000,-4.00E+09,-2.56E+10,-1.30E+10
2529686.499, A.D. 2213-Dec-11 23:59:00.0000,-4.01E+09,-2.57E+10,-1.31E+10
2530051.499, A.D. 2214-Dec-11 23:59:00.0000,-4.02E+09,-2.58E+10,-1.31E+10
2530416.499, A.D. 2215-Dec-11 23:59:00.0000,-4.03E+09,-2.59E+10,-1.31E+10
2530782.499, A.D. 2216-Dec-11 23:59:00.0000,-4.05E+09,-2.60E+10,-1.32E+10
2531147.499, A.D. 2217-Dec-11 23:59:00.0000,-4.06E+09,-2.61E+10,-1.32E+10
2531512.499, A.D. 2218-Dec-11 23:59:00.0000,-4.07E+09,-2.61E+10,-1.33E+10
2531877.499, A.D. 2219-Dec-11 23:59:00.0000,-4.08E+09,-2.62E+10,-1.33E+10
2532243.499, A.D. 2220-Dec-11 23:59:00.0000,-4.09E+09,-2.63E+10,-1.33E+10
2532608.499, A.D. 2221-Dec-11 23:59:00.0000,-4.11E+09,-2.64E+10,-1.34E+10
2532973.499, A.D. 2222-Dec-11 23:59:00.0000,-4.12E+09,-2.65E+10,-1.34E+10
2533338.499, A.D. 2223-Dec-11 23:59:00.0000,-4.13E+09,-2.65E+10,-1.34E+10
2533704.499, A.D. 2224-Dec-11 23:59:00.0000,-4.14E+09,-2.66E+10,-1.35E+10
2534069.499, A.D. 2225-Dec-11 23:59:00.0000,-4.16E+09,-2.67E+10,-1.35E+10
2534434.499, A.D. 2226-Dec-11 23:59:00.0000,-4.17E+09,-2.68E+10,-1.36E+10
2534799.499, A.D. 2227-Dec-11 23:59:00.0000,-4.18E+09,-2.69E+10,-1.36E+10
2535165.499, A.D. 2228-Dec-11 23:59:00.0000,-4.19E+09,-2.70E+10,-1.36E+10
2535530.499, A.D. 2229-Dec-11 23:59:00.0000,-4.20E+09,-2.70E+10,-1.37E+10
2535895.499, A.D. 2230-Dec-11 23:59:00.0000,-4.22E+09,-2.71E+10,-1.37E+10
2536260.499, A.D. 2231-Dec-11 23:59:00.0000,-4.23E+09,-2.72E+10,-1.38E+10
2536626.499, A.D. 2232-Dec-11 23:59:00.0000,-4.24E+09,-2.73E+10,-1.38E+10
2536991.499, A.D. 2233-Dec-11 23:59:00.0000,-4.25E+09,-2.74E+10,-1.38E+10
2537356.499, A.D. 2234-Dec-11 23:59:00.0000,-4.26E+09,-2.74E+10,-1.39E+10
2537721.499, A.D. 2235-Dec-11 23:59:00.0000,-4.28E+09,-2.75E+10,-1.39E+10
2538087.499, A.D. 2236-Dec-11 23:59:00.0000,-4.29E+09,-2.76E+10,-1.39E+10
2538452.499, A.D. 2237-Dec-11 23:59:00.0000,-4.30E+09,-2.77E+10,-1.40E+10
2538817.499, A.D. 2238-Dec-11 23:59:00.0000,-4.31E+09,-2.78E+10,-1.40E+10
2539182.499, A.D. 2239-Dec-11 23:59:00.0000,-4.32E+09,-2.78E+10,-1.41E+10
2539548.499, A.D. 2240-Dec-11 23:59:00.0000,-4.33E+09,-2.79E+10,-1.41E+10
2539913.499, A.D. 2241-Dec-11 23:59:00.0000,-4.35E+09,-2.80E+10,-1.41E+10
2540278.499, A.D. 2242-Dec-11 23:59:00.0000,-4.36E+09,-2.81E+10,-1.42E+10
2540643.499, A.D. 2243-Dec-11 23:59:00.0000,-4.37E+09,-2.82E+10,-1.42E+10
2541009.499, A.D. 2244-Dec-11 23:59:00.0000,-4.38E+09,-2.82E+10,-1.42E+10
2541374.499, A.D. 2245-Dec-11 23:59:00.0000,-4.39E+09,-2.83E+10,-1.43E+10
2541739.499, A.D. 2246-Dec-11 23:59:00.0000,-4.41E+09,-2.84E+10,-1.43E+10
2542104.499, A.D. 2247-Dec-11 23:59:00.0000,-4.42E+09,-2.85E+10,-1.44E+10
2542470.499, A.D. 2248-Dec-11 23:59:00.0000,-4.43E+09,-2.86E+10,-1.44E+10
2542835.499, A.D. 2249-Dec-11 23:59:00.0000,-4.44E+09,-2.86E+10,-1.44E+10
2543200.499, A.D. 2250-Dec-11 23:59:00.0000,-4.45E+09,-2.87E+10,-1.45E+10
2543565.499, A.D. 2251-Dec-11 23:59:00.0000,-4.46E+09,-2.88E+10,-1.45E+10
2543931.499, A.D. 2252-Dec-11 23:59:00.0000,-4.48E+09,-2.89E+10,-1.45E+10
2544296.499, A.D. 2253-Dec-11 23:59:00.0000,-4.49E+09,-2.90E+10,-1.46E+10
2544661.499, A.D. 2254-Dec-11 23:59:00.0000,-4.50E+09,-2.90E+10,-1.46E+10
2545026.499, A.D. 2255-Dec-11 23:59:00.0000,-4.51E+09,-2.91E+10,-1.46E+10
2545392.499, A.D. 2256-Dec-11 23:59:00.0000,-4.52E+09,-2.92E+10,-1.47E+10
2545757.499, A.D. 2257-Dec-11 23:59:00.0000,-4.53E+09,-2.93E+10,-1.47E+10
2546122.499, A.D. 2258-Dec-11 23:59:00.0000,-4.54E+09,-2.93E+10,-1.48E+10
2546487.499, A.D. 2259-Dec-11 23:59:00.0000,-4.56E+09,-2.94E+10,-1.48E+10
2546853.499, A.D. 2260-Dec-11 23:59:00.0000,-4.57E+09,-2.95E+10,-1.48E+10
2547218.499, A.D. 2261-Dec-11 23:59:00.0000,-4.58E+09,-2.96E+10,-1.49E+10
2547583.499, A.D. 2262-Dec-11 23:59:00.0000,-4.59E+09,-2.97E+10,-1.49E+10
2547948.499, A.D. 2263-Dec-11 23:59:00.0000,-4.60E+09,-2.97E+10,-1.49E+10
2548314.499, A.D. 2264-Dec-11 23:59:00.0000,-4.61E+09,-2.98E+10,-1.50E+10
2548679.499, A.D. 2265-Dec-11 23:59:00.0000,-4.62E+09,-2.99E+10,-1.50E+10
2549044.499, A.D. 2266-Dec-11 23:59:00.0000,-4.64E+09,-3.00E+10,-1.50E+10
2549409.499, A.D. 2267-Dec-11 23:59:00.0000,-4.65E+09,-3.00E+10,-1.51E+10
2549775.499, A.D. 2268-Dec-11 23:59:00.0000,-4.66E+09,-3.01E+10,-1.51E+10
2550140.499, A.D. 2269-Dec-11 23:59:00.0000,-4.67E+09,-3.02E+10,-1.52E+10
2550505.499, A.D. 2270-Dec-11 23:59:00.0000,-4.68E+09,-3.03E+10,-1.52E+10
2550870.499, A.D. 2271-Dec-11 23:59:00.0000,-4.69E+09,-3.04E+10,-1.52E+10
2551236.499, A.D. 2272-Dec-11 23:59:00.0000,-4.70E+09,-3.04E+10,-1.53E+10
2551601.499, A.D. 2273-Dec-11 23:59:00.0000,-4.72E+09,-3.05E+10,-1.53E+10
2551966.499, A.D. 2274-Dec-11 23:59:00.0000,-4.73E+09,-3.06E+10,-1.53E+10
2552331.499, A.D. 2275-Dec-11 23:59:00.0000,-4.74E+09,-3.07E+10,-1.54E+10
2552697.499, A.D. 2276-Dec-11 23:59:00.0000,-4.75E+09,-3.07E+10,-1.54E+10
2553062.499, A.D. 2277-Dec-11 23:59:00.0000,-4.76E+09,-3.08E+10,-1.54E+10
2553427.499, A.D. 2278-Dec-11 23:59:00.0000,-4.77E+09,-3.09E+10,-1.55E+10
2553792.499, A.D. 2279-Dec-11 23:59:00.0000,-4.78E+09,-3.10E+10,-1.55E+10
2554158.499, A.D. 2280-Dec-11 23:59:00.0000,-4.79E+09,-3.10E+10,-1.55E+10
2554523.499, A.D. 2281-Dec-11 23:59:00.0000,-4.80E+09,-3.11E+10,-1.56E+10
2554888.499, A.D. 2282-Dec-11 23:59:00.0000,-4.82E+09,-3.12E+10,-1.56E+10
2555253.499, A.D. 2283-Dec-11 23:59:00.0000,-4.83E+09,-3.13E+10,-1.57E+10
2555619.499, A.D. 2284-Dec-11 23:59:00.0000,-4.84E+09,-3.13E+10,-1.57E+10
2555984.499, A.D. 2285-Dec-11 23:59:00.0000,-4.85E+09,-3.14E+10,-1.57E+10
2556349.499, A.D. 2286-Dec-11 23:59:00.0000,-4.86E+09,-3.15E+10,-1.58E+10
2556714.499, A.D. 2287-Dec-11 23:59:00.0000,-4.87E+09,-3.16E+10,-1.58E+10
2557080.499, A.D. 2288-Dec-11 23:59:00.0000,-4.88E+09,-3.16E+10,-1.58E+10
2557445.499, A.D. 2289-Dec-11 23:59:00.0000,-4.89E+09,-3.17E+10,-1.59E+10
2557810.499, A.D. 2290-Dec-11 23:59:00.0000,-4.90E+09,-3.18E+10,-1.59E+10
2558175.499, A.D. 2291-Dec-11 23:59:00.0000,-4.92E+09,-3.19E+10,-1.59E+10
2558541.499, A.D. 2292-Dec-11 23:59:00.0000,-4.93E+09,-3.19E+10,-1.60E+10
2558906.499, A.D. 2293-Dec-11 23:59:00.0000,-4.94E+09,-3.20E+10,-1.60E+10
2559271.499, A.D. 2294-Dec-11 23:59:00.0000,-4.95E+09,-3.21E+10,-1.60E+10
2559636.499, A.D. 2295-Dec-11 23:59:00.0000,-4.96E+09,-3.22E+10,-1.61E+10
2560002.499, A.D. 2296-Dec-11 23:59:00.0000,-4.97E+09,-3.22E+10,-1.61E+10
2560367.499, A.D. 2297-Dec-11 23:59:00.0000,-4.98E+09,-3.23E+10,-1.61E+10
2560732.499, A.D. 2298-Dec-11 23:59:00.0000,-4.99E+09,-3.24E+10,-1.62E+10
2561097.499, A.D. 2299-Dec-11 23:59:00.0000,-5.00E+09,-3.25E+10,-1.62E+10
2561462.499, A.D. 2300-Dec-11 23:59:00.0000,-5.01E+09,-3.25E+10,-1.62E+10
2561827.499, A.D. 2301-Dec-11 23:59:00.0000,-5.02E+09,-3.26E+10,-1.63E+10
2562192.499, A.D. 2302-Dec-11 23:59:00.0000,-5.04E+09,-3.27E+10,-1.63E+10
2562557.499, A.D. 2303-Dec-11 23:59:00.0000,-5.05E+09,-3.28E+10,-1.63E+10
2562923.499, A.D. 2304-Dec-11 23:59:00.0000,-5.06E+09,-3.28E+10,-1.64E+10
2563288.499, A.D. 2305-Dec-11 23:59:00.0000,-5.07E+09,-3.29E+10,-1.64E+10
2563653.499, A.D. 2306-Dec-11 23:59:00.0000,-5.08E+09,-3.30E+10,-1.65E+10
2564018.499, A.D. 2307-Dec-11 23:59:00.0000,-5.09E+09,-3.31E+10,-1.65E+10
2564384.499, A.D. 2308-Dec-11 23:59:00.0000,-5.10E+09,-3.31E+10,-1.65E+10
2564749.499, A.D. 2309-Dec-11 23:59:00.0000,-5.11E+09,-3.32E+10,-1.66E+10
2565114.499, A.D. 2310-Dec-11 23:59:00.0000,-5.12E+09,-3.33E+10,-1.66E+10
2565479.499, A.D. 2311-Dec-11 23:59:00.0000,-5.13E+09,-3.33E+10,-1.66E+10
2565845.499, A.D. 2312-Dec-11 23:59:00.0000,-5.14E+09,-3.34E+10,-1.67E+10
2566210.499, A.D. 2313-Dec-11 23:59:00.0000,-5.15E+09,-3.35E+10,-1.67E+10
2566575.499, A.D. 2314-Dec-11 23:59:00.0000,-5.16E+09,-3.36E+10,-1.67E+10
2566940.499, A.D. 2315-Dec-11 23:59:00.0000,-5.18E+09,-3.36E+10,-1.68E+10
2567306.499, A.D. 2316-Dec-11 23:59:00.0000,-5.19E+09,-3.37E+10,-1.68E+10
2567671.499, A.D. 2317-Dec-11 23:59:00.0000,-5.20E+09,-3.38E+10,-1.68E+10
2568036.499, A.D. 2318-Dec-11 23:59:00.0000,-5.21E+09,-3.39E+10,-1.69E+10
2568401.499, A.D. 2319-Dec-11 23:59:00.0000,-5.22E+09,-3.39E+10,-1.69E+10
2568767.499, A.D. 2320-Dec-11 23:59:00.0000,-5.23E+09,-3.40E+10,-1.69E+10
2569132.499, A.D. 2321-Dec-11 23:59:00.0000,-5.24E+09,-3.41E+10,-1.70E+10
2569497.499, A.D. 2322-Dec-11 23:59:00.0000,-5.25E+09,-3.41E+10,-1.70E+10
2569862.499, A.D. 2323-Dec-11 23:59:00.0000,-5.26E+09,-3.42E+10,-1.70E+10
2570228.499, A.D. 2324-Dec-11 23:59:00.0000,-5.27E+09,-3.43E+10,-1.71E+10
2570593.499, A.D. 2325-Dec-11 23:59:00.0000,-5.28E+09,-3.44E+10,-1.71E+10
2570958.499, A.D. 2326-Dec-11 23:59:00.0000,-5.29E+09,-3.44E+10,-1.71E+10
2571323.499, A.D. 2327-Dec-11 23:59:00.0000,-5.30E+09,-3.45E+10,-1.72E+10
2571689.499, A.D. 2328-Dec-11 23:59:00.0000,-5.31E+09,-3.46E+10,-1.72E+10
2572054.499, A.D. 2329-Dec-11 23:59:00.0000,-5.32E+09,-3.46E+10,-1.72E+10
2572419.499, A.D. 2330-Dec-11 23:59:00.0000,-5.33E+09,-3.47E+10,-1.73E+10
2572784.499, A.D. 2331-Dec-11 23:59:00.0000,-5.34E+09,-3.48E+10,-1.73E+10
2573150.499, A.D. 2332-Dec-11 23:59:00.0000,-5.36E+09,-3.49E+10,-1.73E+10
2573515.499, A.D. 2333-Dec-11 23:59:00.0000,-5.37E+09,-3.49E+10,-1.74E+10
2573880.499, A.D. 2334-Dec-11 23:59:00.0000,-5.38E+09,-3.50E+10,-1.74E+10
2574245.499, A.D. 2335-Dec-11 23:59:00.0000,-5.39E+09,-3.51E+10,-1.74E+10
2574611.499, A.D. 2336-Dec-11 23:59:00.0000,-5.40E+09,-3.51E+10,-1.75E+10
2574976.499, A.D. 2337-Dec-11 23:59:00.0000,-5.41E+09,-3.52E+10,-1.75E+10
2575341.499, A.D. 2338-Dec-11 23:59:00.0000,-5.42E+09,-3.53E+10,-1.75E+10
2575706.499, A.D. 2339-Dec-11 23:59:00.0000,-5.43E+09,-3.54E+10,-1.76E+10
2576072.499, A.D. 2340-Dec-11 23:59:00.0000,-5.44E+09,-3.54E+10,-1.76E+10
2576437.499, A.D. 2341-Dec-11 23:59:00.0000,-5.45E+09,-3.55E+10,-1.76E+10
2576802.499, A.D. 2342-Dec-11 23:59:00.0000,-5.46E+09,-3.56E+10,-1.77E+10
2577167.499, A.D. 2343-Dec-11 23:59:00.0000,-5.47E+09,-3.56E+10,-1.77E+10
2577533.499, A.D. 2344-Dec-11 23:59:00.0000,-5.48E+09,-3.57E+10,-1.77E+10
2577898.499, A.D. 2345-Dec-11 23:59:00.0000,-5.49E+09,-3.58E+10,-1.78E+10
2578263.499, A.D. 2346-Dec-11 23:59:00.0000,-5.50E+09,-3.59E+10,-1.78E+10
2578628.499, A.D. 2347-Dec-11 23:59:00.0000,-5.51E+09,-3.59E+10,-1.78E+10
2578994.499, A.D. 2348-Dec-11 23:59:00.0000,-5.52E+09,-3.60E+10,-1.79E+10
2579359.499, A.D. 2349-Dec-11 23:59:00.0000,-5.53E+09,-3.61E+10,-1.79E+10
2579724.499, A.D. 2350-Dec-11 23:59:00.0000,-5.54E+09,-3.61E+10,-1.79E+10
2580089.499, A.D. 2351-Dec-11 23:59:00.0000,-5.55E+09,-3.62E+10,-1.79E+10
2580455.499, A.D. 2352-Dec-11 23:59:00.0000,-5.56E+09,-3.63E+10,-1.80E+10
